# 縦中横 テストコーパス（実データ抽出・P0-2）
# 出典: ab-review/submission-B/output/{N1453LW,N2959KI,N6169DZ}.json
# 各行フォーマット: [出典ID] 本文段落（対象パターンを含む・重複除去・長文は…で切詰）
# reading(ルビ読み)は除外済み・base のみを本文として再構成した段落。
#
# ★重要: この蔵書に縦中横の本来対象（半角英数字・半角[!?]）は事実上ゼロ。
#   半角セクションは実データが無いため空。実データの対象は全角！？/全角数字/全角英字。
#   ゆえに JVM テスト入力は下記の全角パターン＋まれな半角~' を主軸とする。

## 全角！？クラスタ(！！/！？等)を含む段落
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：２８ＪＯＢ：傭兵（二刀流使い）２，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：５０ＳＴＲ（筋力）：１５ＤＥＸ（器用）：２０ＡＧＩ（敏捷）：６０ＴＥＣ（技量）：２０ＶＩＴ（耐久力）：６ＬＵＣ（幸運）：６５スキル・ラッシュスラッシュ・スパイラルエッジ・ナッ…
[N6169DZ] 推奨レベル……８０。
[N6169DZ] 　三つ、祝シャングリラ・フロンティア登録者数３０００万人突破……今ファステイアは初心者プレイヤーで溢れかえっているらしい。これは早急に次のエリアに移らないとマズくないか？レベリング的な意味でもプレイヤー同士のゴタゴタ的な意味でも。
[N6169DZ] 　いや、それよりもこいつは中々にハードな縛りが追加されたぞ……実質的に一つレベルを上げるために二つレベルを上げるのと同等の労力が必要になってしまうのは非常にまずい。いや、メリットを考えればある程度装備が揃っていれば最高クラスのレベリングアクセサリなんだが……というかこれ控えめに言って壊れアイテムじゃないか？レベルが一つ…
[N6169DZ] ６／１２／１７皆様方のご意見を受け、大まかなストーリーの流れに影響はなくとも設定面で致命的な影響が出るのではと判断し、本文をある程度変更することにしました。皆様にはご迷惑をおかけして申し訳ありません。この話に関しては理想的な描写を決めかねており、修正後の文章でも何か違和感や間違いがあればお手数ですが遠慮なく指摘いただけ…

## 全角英字(2字以上)を含む段落
[N2959KI] 下のタイトルからＡｍａｚｏｎ様の予約ページに飛べますので、よろしくお願いいたします！
[N6169DZ] 　妙に凝った設定のせいでラスボスにそれまでの武器が通用しないという最高にクソな要素を克服するために習得した格闘スキル「断罪飛び蹴り」が少女の顔面に命中し、少女……このゲームにおけるヒロイン「フェアリア」が錐揉み回転しながら吹き飛ぶ。しかしながらストーリーシーン故にダメージ判定もなく、ストーリーは進行するため衝撃でバウン…
[N2959KI] 書籍一巻の予約受付始まっています。下のタイトルからＡｍａｚｏｎ様の予約ページに飛べますので、こちらもよろしくお願いします！
[N6169DZ] 　『フェアリア・クロニクル・オンライン〜妖精姫の祈り〜』はＶＲＲＰＧ黎明期に発売された自称大作ＲＰＧのオンラインリメイク版であり、一般的な評価はクソゲーの一言に尽きる。
[N2959KI] 書籍一巻発売中です。桜花先生の素敵なイラストに加え、書下ろしの番外編も収録されています。下のタイトルからＡｍａｚｏｎ様のページに飛べますので、こちらもよろしくお願いします！
[N6169DZ] 「高度な包囲殲滅を仕掛ける敵に対して壁に回復魔法をありったけぶつける味方」というギャグではなく一切の誇張のない事実という、悪辣な敵ＭＯＢの思考ルーチンに対して味方ＮＰＣのアホすぎる思考ルーチン。ストーリーの大凡九割が「ヒロインが何らかの問題を起こす↓ヒロインが問題を悪化させる↓誰か死ぬ↓プレイヤーがそれを解決する↓なん…
[N6169DZ] 　ラスボスを倒し、エンドロールに入るまでの三分間は無制限でヒロインに攻撃可能という事実だけがこのゲームを購入する価値とまで言わしめるパワーがこのゲームにはあった。ちなみに苦行を乗り越えここまでたどり着いたプレイヤー達から「報酬の三分間」と呼ばれるこのタイミング以外でヒロインに攻撃を加えた場合、ヒロインの好感度を上げなけ…
[N6169DZ] 　個人経営のゲームショップであるここ「ＳＨＯＰロックロール」には数多くのクソゲーが眠っている。フルダイブのＶＲゲームが主流となり、ディスプレイを使用するゲームがレトロと言われる昨今であるが、ＶＲゲームがまだ発売されて間もない頃は玉石混交という言葉が生ぬるい程に混沌とした綺羅星の如くゲームがリリースされていた。神ゲーが一…
[N6169DZ] 　互いに重度のやり込みゲーマーであるが故に、ＶＲにおける注意を互いに言い合って俺はロックロールを出る。帰り道の途中、俺の通う高校の制服を着た女子とすれ違ったが、ビニールの中のゲームに心奪われていた俺はそれが誰なのかを気にすることはなかった。
[N6169DZ] 　プレイヤー達は元々は宇宙を旅する移民船団がなんだかんだあって新人類を残して滅亡して数千年後……という文明レベルが中世並みながらＳＦ要素を無理なく持ち込めるファンタジーな世界観で自由に生きていく事ができる。評価もアンチが逆にいい所を必死に探すレベルのフェアクソと違い、僅かなアンチが数十倍のファンに押し流されるレベルの高…
[N6169DZ] 　レジェンドオブレジェンドたるフェアクソを筆頭に、ＦＰＳ視点で３６０度から無限リスポーンで敵が襲いかかってくる鬼畜クソゲー「コスモ・バスター」ゲーム時間でおよそ一週間に一度巨大生物が台風が如く甚大な被害を撒き散らす中でのんびり牧場経営しろと宣うダイハードシミュクソゲー「スリリング・ファーム」ガチで入院沙汰が起きた事で今…
[N6169DZ] ＶＲゲーマー基本三箇条を確認した俺は、何年振りか分からないほど久々にクソゲー以外のゲームを始めるのだった。
[N6169DZ] 　この手のＭＭＯＲＰＧではお約束と言っていいキャラメイクで、俺はメイキングの自由度に舌を巻く。人種、体格、アクセサリー、角！？……成る程、これだけの自由度なら余程の偶然でない限り見た目が完全に被る事は稀だろう。
[N6169DZ] というかこれ騎士（◯◯使い）で一つ一つ独立しているのか、面倒な事を……全員木の棒装備でゲームを始めてから武器を選ばせれば良いものを、こういう細かすぎるこだわりが神ゲーたる所以なのかもしれないな。となれば……そうだな、ＤＰＳや覚えられるスキルから傭兵（二刀流使い）にしよう。
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：１ＪＯＢ：傭兵（二刀流使い）９，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：２０ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：１０ＴＥＣ（技量）：１５ＶＩＴ（耐久力）：１（２）ＬＵＣ（幸運）：３０スキル・スピンスラッシュ・ナックルラッシュ
[N6169DZ] 装備左右：傭兵の双刃頭：凝視の鳥面（ＶＩＴ＋２）胴：無し腰：無し足：無しアクセサリー：無し̶̶̶̶̶̶̶̶̶̶̶̶
[N6169DZ] 　こればっかりは開発時期の問題だが、フルダイブタイプのＶＲ黎明期に作られたフェアクソは何というか動きが少々ぎこちなかったのだが、このゲームのアバターは極めてリアルに近い動きができる。確かゲーム内の動きがリアルに影響を出さないよう毎回ログアウト時に現実の肉体と意識との同期システムがあるが、その必要がないと感じるくらいに思…
[N6169DZ] 　ゴブリン……というかプレイヤーより小さめの人型モンスターは戦闘要素のあるゲームではほぼ確実に現れるタイプの敵ＭＯＢだ。当然クソゲーにもその手のモンスターは出るわけで、一瞬脳裏に全方位から無限湧きする人型モンスターの悪夢がよぎるが頭を振って追い払う。
[N6169DZ] 　リアリティを増した分、描写はともかくただ殴るだけではダメージが出ないのが今時のフルダイブアクションゲームだ。適当に殴るだけでダメージが出るクソゲーと、内臓に至るまでガチで作り込んでいるためにちゃんと急所や耐久が存在するクソゲーとピンキリのため、一応試してみたがシャンフロはそこらへんしっかりと作り込んだ神ゲーのようだ。…
[N6169DZ] 　全身を包む白金のフルプレートアーマー、背中ではためくマントには剣を咥えた狼をイメージしたエンブレムが刻まれ、初心者が主にベルトに武器を吊るしているのに対してなんの力か背中に張り付くように浮遊する大剣。明らかに初心者のそれではない格好のプレイヤーはまるで誰かを探すように新たにログインするプレイヤーをじっと見つめている。…
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：１２ＪＯＢ：傭兵（二刀流使い）９，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：２５ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：２５ＴＥＣ（技量）：２０ＶＩＴ（耐久力）：１（２）ＬＵＣ（幸運）：５５スキル・スピンスラッシュ・スクーピアス・ナッ…
[N6169DZ] 　最初から覚えていた二つは動きが大振りで自分と同等かそれ以下の大きさの敵に対しては効果が薄いがＤＰＳは高い。新たに覚えたスキルのうちスクーピアスは発生が早く、コンパクトな攻撃かつ一撃の威力は高い……が連発できないことからあまり俺好みではかった。タップステップは回避行動に補正が入るスキルで、フラッシュカウンターは対照的に…

## まれな半角記号 [~'] を含む段落
[N6169DZ] 変更点主人公がペンシルゴンによって門から距離を離される描写の追加屋内で取り囲むプレイヤーキラーＡ~Ｄ↓門から全員やってくるプレイヤーキラーＡ~Ｄ
[N6169DZ] 割と重要な報告なのでここに書きます感想欄で多くの方から指摘があり、考えた結果「街中でＰｖＰは流石におかしい」ということで３３話~３８話の内容に大幅な変更を加えたいと思い、そのために数日ほど更新をストップします。ご迷惑をおかけして誠に申し訳ありません。
[N6169DZ] 墓守のウェザエモンの適性攻略人数は「６~７人」です。大前提として全員が３〜４個の蘇生アイテムを所有しているものとします。メンバーの内訳としては
[N6169DZ] ・アルマゲドンスキル「アポカリプス」と「カタストロフィ」を同一の対象に五回使用し、なおかつ対象のＨＰが尽きていない場合のみ発動可能。本文にある通り初撃を起点に１．１~２．０倍までの十段階乗算で合計十一回のダメージ判定を叩き込む究極の切り札。１．０倍率攻撃↓１．１倍率攻撃↓（中略）↓１．９倍率攻撃↓２．０倍率攻撃と多段ヒ…
[N6169DZ] 臨界速を解除しておいて本当に良かった、こんな狭いところでアレを使ったらあのなんたらクリサリスに轢かれる前に壁のシミだ。傑剣への憧焉終刃と傑剣への憧刃を構え、壁にぶつかり斜め下に落'ちてくるような軌道で飛んできたＦＭｓクリサリス成虫……サイボーグカブトの前翅が変形した刃にクリティカルで叩きつける！
[N6169DZ] 強敵、難敵、それ故に短期決戦！使える手段を全部使ったこの五分'間でＦＭｓクリサリスを撃破する！！
[N6169DZ] 残り時間はもう残されていない、五分間のうちの四分三十秒が経過した……あと三十秒で俺はハイパーローテンションモードになって'しまう。ならばここで決める、粉砕してやるぜＦＭｓクリサリス！！
[N6169DZ] '飛行戦はもう望めない、それを悟ったＦＭｓクリサリスは後脚と'比べると戦闘用に発達した前脚を駆使して俺を狙うが、ＦＭｓクリサリスの全能力は悲しい程に対小型に向いていない。突き出された前脚を踏みつけ、あまつさえその上を通路代わりにして奴の顔面前まで肉薄した俺は右拳を振りかぶる。右手から発せられるスキルエフェクトは既に次の…

## 半角数字を含む段落（実データ 0 件）
# (該当なし — 実蔵書に半角の当該パターンは存在しない)

## 半角英字を含む段落（実データ 0 件）
# (該当なし — 実蔵書に半角の当該パターンは存在しない)

## 半角[!?]クラスタを含む段落（実データ 0 件）
# (該当なし — 実蔵書に半角の当該パターンは存在しない)

